[zone]|en|fi|pt|ru|zh|ja|ko|de|fr
Rift_Treasure_rm|Rift of Fortune|Rikkauksien Repeämä|Fenda da Fortuna|Трещина в судьбе|时运|運命の裂け目|행운의 균열 (Rift of Fortune)|Glücksbruch|Rift of Fortune
|||||||||
Old_Copper_Mine_1_rm|Old Copper Mine|Vanha kuparikaivos|Antiga Mina de Cobre|Старый Медный Рудник|Old Copper Mine|Old Copper Mine|오래된 구리 광산 (Old Copper Mine)|Old Copper Mine|Ancienne mine de cuivre
Angelic_Realm_rm|Angelic Realm|Angelic Realm|Reino Angélico|Ангельское Царство|Angelic Realm|Angelic Realm|천사의 영역 (Angelic Realm)|Angelic Realm|Royaume angélique
Ruby_Gardens_rm|Ruby Gardens|Rubiinipuutarha|Jardins de Rubi|Рубиновые Сады|红宝石花园|ルビーガーデンズ|루비 정원 (Ruby Gardens)|Rubinengärten|Jardins de Rubis
Shadow_Realm_rm|Shadow Realm|Pimeyden valtakunta|Reino das Sombras|Царство Теней|影子王国|シャドーレルム|그림자 왕국 (Shadow Realm)|Schattenreich|Royaume des ombres
Shadow_Boss_rm|Reaper's Breach|Kuoleman tyyssija|Fenda do Ceifador|Брешь Жнеца|死神的违反|リーパーズ･ブリーチ|사신의 위반 (Reaper's Breach)|Übertritt des Sensenmanns|Brèche de la Mort
|||||||||
crypt|Ancient Crypt|Muinainen krypta|Cripta Antiga|Древний Склеп|古老的地下墓室|古代の地下室|고대의 납골당 (Ancient Crypt)|Alte Krypta|Ancienne crypte
wormhole|Wormhole|Madonreikä|Buraco de Minhoca|Червоточина|虫洞|ワームホール|웜홀 (Wormhole)|Wurmloch|Vortex
dungeon|Dungeon|Tyrmä|Masmorra|Подземелье|地牢|ダンジョン|던전 (Dungeon)|Verlies|Donjon
unstable_rift|Unstable Rift|Epävakaa Repeämä|Falha Instável|Нестабильный Разлом|活跃裂缝|不安定な裂け目|불안정한 움직임 (Unstable Rift)|Instabiler Riss|Faille instable
Arch_Demons_Plateau_rm|Arch Demon’s Plateau||Platô do Arquidemônio|Плато Архидемона|||대악마의 고원 (Arch Demon’s Plateau)||
|||||||||
Cabin_01_rm|s Cabin||Cabine do |каюта s|||||
Orres_Lair_rm|Örre's Lair|Örren Piilopaikka|Covil de Örre||||Örre의 소굴 (Örre's Lair)||
Hero_Editor_rm|Hero Editor||Editor do Herói||||영웅 편집기 (Hero Editor)||
|||||||||
[Chaos Tower]|||||||||
Chaos_Tower_xLobby|Tower Lobby|Tornin Aula|Saguão da Torre|Вестибюль башни|塔楼大厅|タワーロビー|타워 로비 (Tower Lobby)|Turm Lobby|Lobby de la tour
Chaos_Tower_Boss_1|Ancient Colosseum|Muinainen Areena|Coliseu Antigo|Древний Колизей|古代罗马竞技场|古代コロッセオ|고대 콜로세움 (Ancient Colosseum)|Altes Kolosseum|Colisée antique
chaos_tower_enter|Chaos Tower||Torre do Caos||||혼돈의 탑 (Chaos Tower)||
next_floor|Next Floor||Próximo Andar||||||
|||||||||
Chaos_Tower_Zone_01|Burning Village||||||불타는 마을 (Burning Village)||
Chaos_Tower_Zone_02|Glacial Tundra||Tundra Glacial||||빙하 툰드라 (Glacial Tundra)||
Chaos_Tower_Zone_03|Scorching Desert||||||||
Chaos_Tower_Zone_04|Tomb of Abyss||Tumba do Abismo||||심연의 무덤 (Tomb of Abyss)||
Chaos_Tower_Zone_05|Miner’s Cave||Caverna do Mineiro||||광부의 동굴 (Miner’s Cave)||
Chaos_Tower_Zone_06|Arreat Summit||Cúpula de Arreat||||아리앗 정상 (Arreat Summit)||
Chaos_Tower_Zone_07|Grave Site||Zona dos Túmulos||||무덤 구역 (Grave Site)||
Chaos_Tower_Zone_08|PAS Office||Escritório PAS||||PAS 사무실 (PAS Office)||
Chaos_Tower_Zone_09|Penguin Village||Vila dos Pinguins||||펭귄 마을 (Penguin Village)||
Chaos_Tower_Zone_10|Delirium||Delírio||||망상 (Delirium)||
Chaos_Tower_Zone_11|Ashen Plains||Planícies Cinzentas||||잿빛 평원 (Ashen Plains)||
Chaos_Tower_Zone_12|Chappel of Demons||Capela dos Demônios||||악마의 예배당 (Chappel of Demons)||
Chaos_Tower_Zone_13|Hellfire Chasm||Abismo do Fogo do Inferno||||지옥불의 심연 (Hellfire Chasm)||
Chaos_Tower_Zone_14|Deepholm Caves||Cavernas Deepholm||||딥홈 동굴 (Deepholm Caves)||
Chaos_Tower_Zone_15|Eastern Front||Frentes do Leste||||동부 전선 (Eastern Front)||
Chaos_Tower_Zone_16|Between Time and Space||Entre o Tempo e o Espaço||||시간과 공간 사이 (Between Time and Space)||
Chaos_Tower_Zone_17|Too Much…||Demais...||||||
Chaos_Tower_Zone_18|Rich Node Village||Aldeia de Nodos Ricos||||부유한 노드 마을 (Rich Node Village)||
Chaos_Tower_Zone_19|In the Abyss||No Abismo||||심연 속으로 (In the Abyss)||
Chaos_Tower_Zone_20|Fetish Forest||Floresta de Fetiches||||페티시 숲 (Fetish Forest)||
Chaos_Tower_Zone_21|Race Track||Pista de Corrida||||레이스 트랙 (Race Track)||
Chaos_Tower_Zone_22|Construction Yard||Pátio de Construção||||건설 야드 (Construction Yard)||
Chaos_Tower_Zone_23|Sky Fort||Forte do Céu||||하늘 요새 (Sky Fort)||
Chaos_Tower_Zone_24|Tarethiel Disc Golf Park||Parque de Golfe de Disco de Tarethiel||||타레티엘 디스크 골프 공원 (Tarethiel Disc Golf Park)||
Chaos_Tower_Zone_25|Heavens||Céus||||||
Chaos_Tower_Zone_26|Wetlands||Áreas Alagadas||||습지 (Wetlands)||
Chaos_Tower_Zone_27|Castle Cemetary||Cemitério do Castelo||||성 묘지 (Castle Cemetary)||
Chaos_Tower_Zone_28|Pumpkin Fields||Campos de Abóbora||||호박 밭 (Pumpkin Fields)||
Chaos_Tower_Zone_29|Misty Garden||Jardim Nebuloso||||안개 정원 (Misty Garden)||
Chaos_Tower_Zone_30|Catacomb Barracks||Quartel das Catacumbas||||지하 묘지 병영 (Catacomb Barracks)||
|||||||||
|||||||||
|||||||||
Fields_Boss_rm|Eternal Battlefield|Ikuinen sotatanner|Campos Eternos de Batalha|Вечное Поле битвы|永恒战场|永遠の戦場|영원한 전장 (Eternal Battlefield)|Ewiges Schlachtfeld|Champ de bataille éternel
|||||||||
[Wormholes]|||||||||
Wormhole_01_rm|Chappel Catacomb’s Wormhole||Catacumbas da Capela|Червоточина катакомб Чаппеля|||채플 지하묘지의 웜홀 (Chappel Catacomb’s Wormhole)||Vortex des catacombes de la chapelle
Wormhole_02_rm|Valley of Cauflax Wormhole||Vale do Cauflax|Червоточина долины Кауфлакс|||카우플락스 웜홀 계곡 (Valley of Cauflax Wormhole)||
Wormhole_03_rm|Great Marsh Wormhole||Grande Pântano|Великая Болотная Червоточина|||대습지 웜홀 (Great Marsh Wormhole)||
Wormhole_04_rm|Sky’s Reach Wormhole||Extensão dos Céus|Червоточина Небесного охвата|||하늘의 닿는 웜홀 (Sky’s Reach Wormhole)||
Wormhole_05_rm|Fallen Realm Wormhole||Reino Caído||||타락한 영역의 웜홀 (Fallen Realm Wormhole)||
Wormhole_06_rm|The Witch Bog||||||마녀의 늪 (The Witch Bog)||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
|||||||||
floor|Floor|Kerros|Andar|Этаж|地板|床|바닥 (Floor)|Fußboden|Étage
